#Dead_or_Alive (1, -1), Number of answers
-1,2
-1,1
-1,6
-1,1
-1,2
-1,1
-1,1
-1,1
-1,3
-1,7
-1,2
-1,1
-1,2
-1,1
-1,1
-1,1
-1,1
-1,2
-1,4
-1,1
-1,0
-1,2
-1,2
-1,3
-1,0
-1,0
-1,2
-1,0
-1,2
-1,4
-1,1
-1,1
-1,1
-1,1
-1,0
-1,1
-1,3
-1,1
-1,1
-1,5
-1,1
-1,3
-1,0
-1,2
-1,3
-1,1
-1,3
-1,1
-1,1
-1,1
-1,4
-1,3
-1,2
-1,3
-1,2
-1,1
-1,0
-1,3
-1,3
-1,1
-1,10
-1,3
-1,2
-1,3
-1,1
-1,3
-1,1
-1,1
-1,2
-1,1
-1,1
-1,2
-1,4
-1,2
-1,1
-1,2
-1,0
-1,1
-1,2
-1,1
-1,4
-1,0
-1,10
-1,2
-1,5
-1,5
-1,7
-1,1
-1,4
-1,7
-1,30
-1,0
-1,2
-1,1
-1,1
-1,1
-1,1
-1,2
-1,2
-1,1
-1,1
-1,2
-1,2
-1,1
-1,0
-1,2
-1,6
-1,1
-1,2
-1,1
-1,3
-1,2
-1,4
-1,1
-1,0
-1,4
-1,2
-1,4
-1,1
-1,1
-1,1
-1,2
-1,2
-1,2
-1,1
-1,1
-1,3
-1,2
-1,1
-1,1
-1,2
-1,1
-1,1
-1,4
-1,5
-1,2
-1,1
-1,2
-1,1
-1,4
-1,3
-1,1
-1,4
-1,1
-1,3
-1,2
-1,3
-1,1
-1,3
-1,2
-1,0
-1,3
-1,2
-1,2
-1,3
-1,1
-1,1
-1,6
-1,2
-1,1
-1,0
-1,1
-1,1
-1,1
-1,3
-1,1
-1,2
-1,1
-1,1
-1,4
-1,2
-1,1
-1,2
-1,2
-1,2
-1,1
-1,1
-1,4
-1,2
-1,5
-1,1
-1,2
-1,0
-1,2
-1,2
-1,2
-1,4
-1,1
-1,3
-1,11
-1,2
-1,1
-1,3
-1,1
-1,2
-1,4
-1,2
-1,2
-1,2
-1,2
-1,1
-1,1
-1,1
-1,3
-1,4
-1,3
-1,7
-1,1
-1,6
-1,3
-1,5
-1,1
-1,0
-1,7
-1,1
-1,2
-1,2
-1,1
-1,1
-1,4
-1,2
-1,6
-1,1
-1,8
-1,3
-1,1
-1,2
-1,2
-1,2
-1,2
-1,3
-1,1
-1,1
-1,2
-1,0
-1,2
-1,2
-1,2
-1,1
-1,1
-1,1
-1,1
-1,2
-1,1
-1,1
-1,1
-1,35
-1,1
-1,1
-1,5
-1,2
-1,4
-1,2
-1,1
-1,2
-1,2
-1,2
-1,1
-1,3
-1,5
-1,1
-1,1
-1,2
-1,1
-1,0
-1,1
-1,0
-1,2
-1,1
-1,3
-1,1
-1,4
-1,2
-1,2
-1,2
-1,3
-1,1
-1,3
-1,4
-1,2
-1,1
-1,3
-1,2
-1,2
-1,1
-1,1
-1,1
-1,1
-1,1
-1,0
-1,2
-1,4
-1,2
-1,2
-1,2
-1,1
-1,0
-1,3
-1,3
-1,9
-1,7
-1,2
-1,2
-1,5
-1,2
-1,1
-1,1
-1,2
-1,5
-1,2
-1,2
-1,1
-1,2
-1,2
-1,4
-1,1
-1,3
-1,1
-1,1
-1,1
-1,2
-1,2
-1,2
-1,1
-1,1
-1,3
-1,1
-1,5
-1,3
-1,2
-1,3
-1,4
-1,3
-1,1
-1,3
-1,1
-1,3
-1,1
-1,1
-1,5
-1,5
-1,0
-1,2
-1,3
-1,3
-1,1
-1,2
-1,0
-1,2
-1,1
-1,4
-1,1
-1,2
-1,3
-1,2
-1,4
-1,1
-1,1
-1,1
-1,2
-1,1
-1,2
-1,1
-1,0
-1,2
-1,2
-1,2
-1,1
-1,1
-1,0
-1,1
-1,1
-1,1
-1,4
-1,2
-1,3
-1,4
-1,2
-1,4
-1,2
-1,3
-1,2
-1,1
-1,5
-1,1
-1,1
-1,1
-1,3
-1,2
-1,2
-1,1
-1,0
-1,1
-1,1
-1,5
-1,3
-1,1
-1,1
-1,2
-1,1
-1,2
-1,1
-1,4
-1,1
-1,1
-1,5
-1,1
-1,3
-1,2
-1,1
-1,2
-1,3
-1,3
-1,2
-1,1
-1,0
-1,1
-1,2
-1,1
-1,2
-1,2
-1,2
-1,5
-1,2
-1,0
-1,1
-1,1
-1,3
-1,1
-1,3
-1,3
-1,1
-1,1
-1,4
-1,0
-1,4
-1,1
-1,2
-1,1
-1,2
-1,2
-1,2
-1,1
-1,1
-1,1
-1,2
-1,1
-1,1
-1,1
-1,1
-1,1
-1,3
-1,1
-1,0
-1,3
-1,2
-1,4
-1,2
-1,1
-1,1
-1,0
-1,1
-1,2
-1,3
-1,1
-1,3
-1,1
-1,0
-1,1
-1,2
-1,1
-1,2
-1,0
-1,4
-1,2
-1,1
-1,1
-1,5
-1,1
-1,4
-1,1
-1,1
-1,2
-1,0
-1,1
-1,3
-1,1
-1,1
-1,2
-1,2
-1,3
-1,1
-1,1
-1,1
-1,1
-1,1
-1,3
-1,0
-1,1
-1,2
-1,2
-1,3
-1,3
-1,2
-1,2
-1,4
-1,1
-1,2
-1,1
-1,0
-1,1
-1,3
-1,9
-1,1
-1,2
-1,3
-1,3
-1,1
-1,1
-1,1
-1,3
-1,1
-1,5
-1,1
-1,1
-1,3
-1,2
-1,1
-1,3
-1,3
-1,1
-1,1
-1,0
-1,1
-1,2
-1,1
-1,1
-1,2
-1,5
-1,0
-1,1
-1,3
-1,3
-1,1
-1,1
-1,1
-1,2
-1,0
-1,1
-1,1
-1,0
-1,5
-1,1
-1,1
-1,1
-1,1
-1,1
-1,1
-1,1
-1,1
-1,1
-1,3
-1,2
-1,1
-1,1
-1,2
-1,0
-1,3
-1,2
-1,4
-1,1
-1,3
-1,1
-1,1
-1,0
-1,2
-1,0
-1,1
-1,3
-1,1
-1,2
-1,1
-1,1
-1,1
-1,1
-1,1
-1,9
-1,1
-1,1
-1,0
-1,5
-1,2
-1,2
-1,1
-1,1
-1,1
-1,2
-1,3
-1,1
-1,2
-1,1
-1,2
-1,0
-1,1
-1,2
-1,3
-1,2
-1,2
-1,3
-1,3
-1,2
-1,5
-1,1
-1,1
-1,2
-1,0
-1,1
-1,2
-1,4
-1,1
-1,0
-1,5
-1,4
-1,3
-1,2
-1,1
-1,5
-1,2
-1,6
-1,3
-1,5
-1,0
-1,0
-1,3
-1,2
-1,3
-1,1
-1,2
-1,2
-1,1
-1,1
-1,2
-1,1
-1,3
-1,4
-1,1
-1,1
-1,2
-1,1
-1,2
-1,1
-1,1
-1,1
-1,3
-1,1
-1,1
-1,0
-1,1
-1,1
-1,1
-1,4
-1,2
-1,1
-1,1
-1,1
-1,2
-1,1
-1,3
-1,5
-1,4
-1,1
-1,1
-1,1
-1,1
-1,3
-1,1
-1,1
-1,1
-1,2
-1,2
-1,0
-1,2
-1,2
-1,1
-1,4
-1,2
-1,3
-1,3
-1,7
-1,3
-1,3
-1,2
-1,3
-1,1
-1,0
-1,0
-1,6
-1,3
-1,1
-1,3
-1,3
-1,1
-1,1
-1,2
-1,0
-1,2
-1,0
-1,1
-1,1
-1,2
-1,1
-1,2
-1,2
-1,3
-1,4
-1,1
-1,1
-1,0
-1,1
-1,1
-1,2
-1,1
-1,0
-1,3
-1,1
-1,2
-1,1
-1,2
-1,2
-1,3
-1,1
-1,2
-1,2
-1,1
-1,3
-1,4
-1,3
-1,0
-1,1
-1,3
-1,6
-1,1
-1,1
-1,2
-1,0
-1,0
-1,1
-1,2
-1,3
-1,1
-1,4
-1,1
-1,3
-1,1
-1,0
-1,3
-1,1
-1,1
-1,2
-1,2
-1,1
-1,1
-1,2
-1,2
-1,2
-1,2
-1,4
-1,1
-1,1
-1,1
-1,3
-1,2
-1,1
-1,0
-1,1
-1,1
-1,3
-1,3
-1,2
-1,1
-1,12
-1,0
-1,10
-1,2
-1,4
-1,0
-1,4
-1,2
-1,0
-1,4
-1,1
-1,2
-1,1
-1,1
-1,0
-1,2
-1,2
-1,1
-1,1
-1,1
-1,1
-1,1
-1,2
-1,2
-1,2
-1,2
-1,2
-1,0
-1,1
-1,3
-1,0
-1,0
-1,1
-1,1
-1,2
-1,1
-1,3
-1,1
-1,1
-1,2
-1,1
-1,0
-1,2
-1,1
-1,3
-1,2
-1,1
-1,1
-1,1
-1,2
-1,2
-1,2
-1,2
-1,2
-1,1
-1,4
-1,5
-1,1
-1,1
-1,1
-1,1
-1,1
-1,1
-1,4
-1,1
-1,0
-1,0
-1,1
-1,4
-1,1
-1,1
-1,0
-1,1
-1,4
-1,3
-1,1
-1,2
-1,3
-1,1
-1,3
-1,3
-1,0
-1,1
-1,1
-1,1
-1,3
-1,2
-1,3
-1,0
-1,2
-1,4
-1,3
-1,2
-1,1
-1,4
-1,1
-1,1
-1,0
-1,2
-1,2
-1,1
-1,1
-1,1
-1,2
-1,2
-1,2
-1,0
-1,2
-1,1
-1,3
-1,4
-1,1
-1,1
-1,4
-1,0
-1,2
-1,3
-1,1
-1,2
-1,2
-1,2
-1,1
-1,1
-1,1
-1,5
-1,1
-1,1
-1,1
-1,4
-1,1
-1,1
-1,1
-1,3
-1,1
-1,0
-1,3
-1,3
-1,1
-1,1
-1,1
-1,6
-1,3
-1,1
-1,2
-1,3
-1,1
-1,2
-1,1
-1,2
-1,1
-1,2
-1,2
-1,1
-1,2
-1,1
-1,4
-1,2
-1,2
-1,2
-1,1
-1,1
-1,1
-1,3
-1,3
-1,1
-1,14
-1,0
-1,2
-1,4
-1,0
-1,1
-1,5
-1,1
-1,2
-1,3
-1,3
-1,9
-1,0
-1,2
-1,3
-1,5
-1,3
-1,0
-1,0
-1,2
-1,0
-1,0
-1,1
-1,0
-1,2
-1,1
-1,3
-1,1
-1,5
-1,2
-1,4
-1,1
-1,2
-1,2
-1,1
-1,1
-1,0
-1,3
-1,2
-1,3
-1,0
-1,5
-1,5
-1,4
-1,1
-1,2
-1,2
-1,0
-1,4
-1,1
-1,2
-1,5
-1,0
-1,2
-1,1
-1,1
-1,1
-1,0
-1,8
-1,2
-1,1
-1,0
-1,1
-1,1
-1,1
-1,1
-1,1
-1,1
-1,3
-1,2
-1,1
-1,1
-1,3
-1,1
-1,1
-1,1
-1,3
-1,2
-1,1
-1,3
-1,1
-1,2
-1,2
-1,1
-1,1
-1,1
-1,3
-1,2
-1,1
-1,3
-1,1
-1,3
-1,0
-1,1
-1,2
-1,3
-1,5
-1,2
-1,2
-1,3
-1,4
-1,0
-1,4
-1,3
-1,3
-1,1
-1,2
-1,1
-1,3
-1,2
-1,3
-1,2
-1,1
-1,2
-1,2
-1,3
-1,1
-1,1
-1,1
-1,2
-1,13
-1,1
-1,1
-1,3
-1,3
-1,1
-1,2
-1,5
-1,2
-1,2
-1,2
-1,1
-1,2
-1,2
-1,3
-1,2
-1,1
-1,2
-1,4
-1,1
-1,1
-1,1
-1,7
-1,3
-1,7
-1,3
-1,0
-1,1
-1,0
-1,1
-1,0
-1,1
-1,0
-1,1
-1,0
-1,1
-1,1
-1,2
-1,3
-1,2
-1,1
-1,1
-1,1
-1,2
-1,3
-1,1
-1,4
-1,2
-1,2
-1,1
-1,1
-1,3
-1,2
-1,2
-1,2
-1,2
-1,0
-1,2
-1,1
-1,1
-1,3
-1,1
-1,5
-1,0
-1,2
-1,1
-1,1
-1,2
-1,2
-1,1
-1,0
-1,1
-1,1
-1,2
-1,4
-1,1
-1,4
-1,3
-1,0
-1,2
-1,1
-1,1
-1,2
-1,1
-1,1
-1,1
-1,4
-1,1
-1,2
-1,0
-1,2
-1,0
-1,2
-1,3
-1,1
-1,3
-1,4
-1,2
-1,2
-1,7
-1,2
-1,1
-1,2
-1,1
-1,4
-1,1
-1,1
-1,0
-1,7
-1,0
-1,1
-1,3
-1,2
-1,4
-1,1
-1,1
-1,1
-1,2
-1,1
-1,2
-1,4
-1,2
-1,0
-1,1
-1,3
-1,2
-1,2
-1,1
-1,2
-1,2
-1,2
-1,1
-1,1
-1,3
-1,3
-1,0
-1,3
-1,2
-1,1
-1,1
-1,2
-1,1
-1,1
-1,1
-1,1
-1,2
-1,1
-1,2
-1,0
-1,0
-1,2
-1,2
-1,3
-1,1
-1,1
-1,0
-1,2
-1,3
-1,5
-1,1
-1,1
-1,1
-1,1
-1,1
-1,1
-1,1
-1,2
-1,2
-1,1
-1,2
-1,6
-1,1
-1,3
-1,1
-1,0
-1,2
-1,1
-1,1
-1,1
-1,3
-1,4
-1,1
-1,1
-1,1
-1,1
-1,3
-1,1
-1,1
-1,3
-1,1
-1,1
-1,0
-1,1
-1,2
-1,3
-1,0
-1,2
-1,0
-1,1
-1,4
-1,4
-1,2
-1,2
-1,3
-1,2
-1,1
-1,5
-1,2
-1,3
-1,2
-1,1
-1,3
-1,0
-1,2
-1,0
-1,1
-1,1
-1,1
-1,1
-1,4
-1,1
-1,2
-1,1
-1,6
-1,1
-1,0
-1,0
-1,1
-1,6
-1,7
-1,1
-1,3
-1,5
-1,2
-1,1
-1,2
-1,4
-1,1
-1,3
-1,4
-1,1
-1,2
-1,1
-1,0
-1,2
-1,2
-1,1
-1,2
-1,1
-1,2
-1,0
-1,1
-1,1
-1,1
-1,1
-1,4
-1,2
-1,1
-1,5
-1,1
-1,0
-1,1
-1,2
-1,6
-1,1
-1,1
-1,1
-1,1
-1,1
-1,1
-1,3
-1,6
-1,1
-1,2
-1,0
-1,2
-1,1
-1,1
-1,1
-1,1
-1,0
-1,1
-1,1
-1,3
-1,1
-1,2
-1,2
-1,4
-1,2
-1,0
-1,1
-1,2
-1,1
-1,1
-1,1
-1,0
-1,1
-1,2
-1,1
-1,3
-1,1
-1,3
-1,1
-1,6
-1,2
-1,1
-1,2
-1,1
-1,7
-1,1
-1,2
-1,3
-1,2
-1,1
-1,1
-1,4
-1,1
-1,4
-1,6
-1,1
-1,2
-1,1
-1,4
-1,1
-1,1
-1,0
-1,5
-1,3
-1,4
-1,1
-1,1
-1,2
-1,0
-1,2
-1,2
-1,1
-1,2
-1,4
-1,7
-1,1
-1,2
-1,0
-1,4
-1,1
-1,4
-1,0
-1,1
-1,2
-1,3
-1,3
-1,1
-1,1
-1,1
-1,0
-1,1
-1,1
-1,1
-1,1
-1,1
-1,3
-1,3
-1,1
-1,1
-1,1
-1,6
-1,1
-1,0
-1,1
-1,3
-1,1
-1,1
-1,1
-1,1
-1,1
-1,2
-1,1
-1,2
-1,3
-1,1
-1,0
-1,2
-1,3
-1,2
-1,2
-1,2
-1,8
-1,0
-1,1
-1,0
-1,2
-1,1
-1,2
-1,5
-1,12
-1,1
-1,1
-1,1
-1,3
-1,2
-1,3
-1,1
-1,1
-1,2
-1,5
-1,2
-1,6
-1,3
-1,1
-1,1
-1,1
-1,3
-1,2
-1,0
-1,1
-1,2
-1,2
-1,1
-1,0
-1,2
-1,1
-1,1
-1,1
-1,1
-1,3
-1,1
-1,1
-1,2
-1,3
-1,2
-1,2
-1,2
-1,3
-1,2
-1,6
-1,0
-1,1
-1,1
-1,1
-1,1
-1,2
-1,0
-1,1
-1,1
-1,7
-1,1
-1,2
-1,1
-1,5
-1,2
-1,0
-1,2
-1,8
-1,1
-1,2
-1,0
-1,0
-1,2
-1,1
-1,7
-1,0
-1,3
-1,1
-1,4
-1,2
-1,3
-1,1
-1,6
-1,2
-1,1
-1,3
-1,1
-1,6
-1,0
-1,3
-1,2
-1,3
-1,2
-1,4
-1,2
-1,1
-1,5
-1,0
-1,1
-1,1
-1,3
-1,2
-1,5
-1,1
-1,4
-1,2
-1,2
-1,1
-1,2
-1,2
-1,2
-1,1
-1,3
-1,1
-1,1
-1,1
-1,4
-1,1
-1,5
-1,0
-1,2
-1,0
-1,1
-1,0
-1,6
-1,0
-1,0
-1,2
-1,1
-1,1
-1,2
-1,0
-1,1
-1,0
-1,1
-1,0
-1,1
-1,1
-1,1
-1,2
-1,4
-1,6
-1,2
-1,3
-1,1
-1,1
-1,3
-1,0
-1,0
-1,1
-1,1
-1,3
-1,6
-1,0
-1,0
-1,1
-1,2
-1,3
-1,3
-1,2
-1,2
-1,1
-1,2
-1,1
-1,1
-1,0
-1,2
-1,3
-1,2
-1,2
-1,1
-1,2
-1,4
-1,2
-1,3
-1,0
-1,0
-1,1
-1,1
-1,2
-1,1
-1,1
-1,2
-1,1
-1,2
-1,1
-1,3
-1,1
-1,1
-1,2
-1,1
-1,2
-1,1
-1,1
-1,1
-1,1
-1,2
-1,2
-1,3
-1,3
-1,1
-1,2
-1,3
-1,4
-1,2
-1,6
-1,1
-1,0
-1,2
-1,2
-1,1
-1,1
-1,6
-1,2
-1,3
-1,3
-1,0
-1,6
-1,1
-1,3
-1,1
-1,4
-1,1
-1,5
-1,2
-1,3
-1,3
-1,1
-1,1
-1,2
-1,2
-1,2
-1,1
-1,2
-1,1
-1,1
-1,1
-1,2
-1,1
-1,2
-1,5
-1,2
-1,1
-1,1
-1,2
-1,2
-1,3
-1,2
-1,1
-1,6
-1,3
-1,2
-1,2
-1,2
-1,4
-1,1
-1,4
-1,2
-1,1
-1,1
-1,0
-1,2
-1,2
-1,1
-1,1
-1,1
-1,2
-1,0
-1,1
-1,1
-1,2
-1,2
-1,0
-1,0
-1,1
-1,2
-1,3
-1,2
-1,0
-1,5
-1,2
-1,1
-1,2
-1,4
-1,5
-1,3
-1,4
-1,3
-1,1
-1,1
-1,3
-1,2
-1,1
-1,1
-1,3
-1,2
-1,3
-1,3
-1,1
-1,2
-1,3
-1,3
-1,1
-1,1
-1,1
-1,2
-1,1
-1,1
-1,2
-1,0
-1,4
-1,1
-1,2
-1,1
-1,1
-1,4
-1,0
-1,2
-1,2
-1,2
-1,1
-1,1
-1,1
-1,2
-1,6
-1,2
-1,1
-1,8
-1,3
-1,1
-1,2
-1,1
-1,1
-1,0
-1,3
-1,1
-1,1
-1,2
-1,2
-1,2
-1,1
-1,2
-1,6
-1,0
-1,1
-1,1
-1,1
-1,0
-1,2
-1,2
-1,1
-1,2
-1,1
-1,2
-1,2
-1,4
-1,3
-1,1
-1,1
-1,3
-1,1
-1,8
-1,3
-1,6
-1,2
-1,1
-1,1
-1,1
-1,3
-1,1
-1,0
-1,2
-1,1
-1,2
-1,1
-1,4
-1,1
-1,3
-1,1
-1,5
-1,1
-1,3
-1,5
-1,4
-1,1
-1,1
-1,1
-1,0
-1,2
-1,2
-1,4
-1,4
-1,3
-1,1
-1,2
-1,2
-1,1
-1,1
-1,1
-1,2
-1,1
-1,1
-1,1
-1,1
-1,2
-1,6
-1,1
-1,2
-1,1
-1,3
-1,2
-1,2
-1,1
-1,1
-1,6
-1,3
-1,1
-1,3
-1,2
-1,1
-1,2
-1,2
-1,3
-1,3
-1,1
-1,1
-1,1
-1,2
-1,1
-1,3
-1,1
-1,1
-1,5
-1,1
-1,1
-1,1
-1,1
-1,3
-1,3
-1,2
-1,6
-1,1
-1,5
-1,1
-1,3
-1,1
-1,5
-1,0
-1,2
-1,2
-1,1
-1,2
-1,0
-1,1
-1,1
-1,8
-1,5
-1,2
-1,0
-1,1
-1,3
-1,3
-1,1
-1,12
-1,2
-1,1
-1,1
-1,2
-1,35
-1,0
-1,1
-1,1
-1,2
-1,5
-1,1
-1,1
-1,2
-1,2
-1,3
-1,3
-1,7
-1,1
-1,1
-1,0
-1,3
-1,3
-1,3
-1,2
-1,1
-1,1
-1,1
-1,3
-1,1
-1,2
-1,1
-1,1
-1,2
-1,2
-1,1
-1,2
-1,1
-1,2
-1,1
-1,2
-1,1
-1,2
-1,1
-1,2
-1,1
-1,2
-1,1
-1,1
-1,2
-1,8
-1,0
-1,0
-1,1
-1,4
-1,2
-1,1
-1,3
-1,2
-1,1
-1,1
-1,1
-1,2
-1,2
-1,1
-1,3
-1,0
-1,3
-1,0
-1,1
-1,1
-1,2
-1,2
-1,2
-1,2
-1,5
-1,3
-1,5
-1,2
-1,8
-1,1
-1,1
-1,1
-1,2
-1,0
-1,1
-1,4
-1,1
-1,7
-1,0
-1,1
-1,1
-1,1
-1,2
-1,6
-1,2
-1,0
-1,2
-1,2
-1,1
-1,2
-1,2
-1,1
-1,15
-1,2
-1,1
-1,0
-1,2
-1,3
-1,1
-1,1
-1,2
-1,1
-1,3
-1,1
-1,2
-1,1
-1,1
-1,7
-1,3
-1,5
-1,2
-1,1
-1,2
-1,2
-1,1
-1,1
-1,0
-1,1
-1,1
-1,0
-1,1
-1,1
-1,3
-1,2
-1,2
-1,3
-1,1
-1,2
-1,1
-1,1
-1,1
-1,3
-1,5
-1,1
-1,4
-1,4
-1,2
-1,1
-1,4
-1,7
-1,2
-1,2
-1,2
-1,2
-1,7
-1,2
-1,2
-1,1
-1,2
-1,2
-1,7
-1,1
-1,1
-1,2
-1,1
-1,3
-1,3
-1,1
-1,1
-1,7
-1,2
-1,1
-1,0
-1,2
-1,1
-1,1
-1,2
-1,5
-1,2
-1,4
-1,2
-1,1
-1,5
-1,5
-1,1
-1,1
-1,2
-1,1
-1,3
-1,1
-1,0
-1,2
-1,1
-1,0
-1,4
-1,5
-1,2
-1,3
-1,5
-1,2
-1,1
-1,1
-1,2
-1,0
-1,2
-1,1
-1,1
-1,2
-1,1
-1,1
-1,1
-1,2
-1,1
-1,1
-1,1
-1,1
-1,6
-1,1
-1,3
-1,1
-1,2
-1,1
-1,0
-1,2
-1,3
-1,1
-1,0
-1,1
-1,1
-1,1
-1,1
-1,2
-1,1
-1,1
-1,2
-1,0
-1,2
-1,4
-1,1
-1,2
-1,0
-1,2
-1,8
-1,3
-1,8
-1,3
-1,2
-1,3
-1,0
-1,2
-1,1
-1,1
-1,0
-1,1
-1,4
-1,3
-1,0
-1,7
-1,3
-1,1
-1,1
-1,1
-1,1
-1,2
-1,2
-1,4
-1,8
-1,1
-1,1
-1,3
-1,1
-1,2
-1,2
-1,5
-1,1
-1,1
-1,2
-1,1
-1,1
-1,4
-1,1
-1,0
-1,1
-1,0
-1,2
-1,5
-1,5
-1,2
-1,1
-1,4
-1,3
-1,23
-1,1
-1,3
-1,2
-1,3
-1,2
-1,1
-1,3
-1,1
-1,1
-1,1
-1,1
-1,2
-1,1
-1,1
-1,2
-1,2
-1,1
-1,1
-1,2
-1,3
-1,1
-1,2
-1,3
-1,4
-1,0
-1,0
-1,3
-1,2
-1,1
-1,3
-1,2
-1,1
-1,1
-1,1
-1,1
-1,2
-1,1
-1,1
-1,1
-1,1
-1,2
-1,1
-1,0
-1,1
-1,3
-1,5
-1,0
-1,1
-1,3
-1,1
-1,3
-1,2
-1,1
-1,2
-1,1
-1,1
-1,3
-1,1
-1,1
-1,2
-1,4
-1,3
-1,3
-1,1
-1,2
-1,4
-1,2
-1,1
-1,2
-1,1
-1,2
-1,1
-1,2
-1,2
-1,6
-1,0
-1,2
-1,2
-1,2
-1,2
-1,2
-1,3
-1,5
-1,2
-1,1
-1,1
-1,2
-1,3
-1,2
-1,7
-1,4
-1,2
-1,1
-1,1
-1,1
-1,6
-1,4
-1,1
-1,2
-1,2
-1,1
-1,1
-1,1
-1,1
-1,1
-1,2
-1,8
-1,2
-1,2
-1,2
-1,4
-1,3
-1,1
-1,2
-1,3
-1,2
-1,1
-1,1
-1,1
-1,2
-1,2
-1,0
-1,1
-1,2
-1,1
-1,3
-1,0
-1,3
-1,2
-1,1
-1,1
-1,1
-1,0
-1,4
-1,2
-1,1
-1,1
-1,1
-1,2
-1,1
-1,2
-1,4
-1,1
-1,2
-1,1
-1,1
-1,1
-1,1
-1,2
-1,1
-1,3
-1,1
-1,1
-1,2
-1,3
-1,0
-1,0
-1,1
-1,1
-1,5
-1,1
-1,1
-1,2
-1,3
-1,1
-1,1
-1,5
-1,4
-1,5
-1,2
-1,1
-1,1
-1,2
-1,1
-1,5
-1,3
-1,1
-1,4
-1,8
-1,3
-1,2
-1,4
-1,1
-1,1
-1,3
-1,2
-1,2
-1,1
-1,0
-1,1
-1,3
-1,0
-1,1
-1,1
-1,1
-1,1
-1,1
-1,2
-1,2
-1,1
-1,1
-1,4
-1,0
-1,1
-1,3
-1,1
-1,2
-1,2
-1,5
-1,1
-1,3
-1,1
-1,1
-1,1
-1,6
-1,1
-1,2
-1,2
-1,1
-1,1
-1,1
-1,5
-1,1
-1,4
-1,2
-1,3
-1,1
-1,2
-1,2
-1,1
-1,8
-1,2
-1,2
-1,2
-1,4
-1,1
-1,2
-1,0
-1,7
-1,1
-1,1
-1,0
-1,1
-1,1
-1,5
-1,1
-1,2
-1,3
-1,2
-1,2
-1,2
-1,1
-1,0
-1,2
-1,3
-1,2
-1,0
-1,1
-1,1
-1,1
-1,2
-1,2
-1,3
-1,2
-1,1
-1,1
-1,1
-1,0
-1,1
-1,0
-1,2
-1,2
-1,5
-1,1
-1,6
-1,2
-1,1
-1,3
-1,1
-1,1
-1,3
-1,1
-1,2
-1,1
-1,2
-1,1
-1,1
-1,2
-1,1
-1,3
-1,3
-1,0
-1,2
-1,2
-1,0
-1,1
-1,1
-1,1
-1,1
-1,1
-1,3
-1,2
-1,3
-1,1
-1,4
-1,0
-1,1
-1,1
-1,2
-1,3
-1,3
-1,2
-1,1
-1,1
-1,5
-1,2
-1,3
-1,1
-1,0
-1,0
-1,3
-1,1
-1,1
-1,1
-1,3
-1,2
-1,3
-1,1
-1,2
-1,2
-1,4
-1,1
-1,5
-1,3
-1,0
-1,1
-1,5
-1,1
-1,4
-1,1
-1,3
-1,5
-1,2
-1,1
-1,2
-1,1
-1,0
-1,1
-1,1
-1,1
-1,1
-1,1
-1,1
-1,1
-1,2
-1,1
-1,1
-1,1
-1,1
-1,1
-1,0
-1,4
-1,1
-1,5
-1,1
-1,1
-1,4
-1,3
-1,1
-1,4
-1,1
-1,4
-1,3
-1,3
-1,3
-1,7
-1,3
-1,2
-1,0
-1,1
-1,1
-1,7
-1,2
-1,2
-1,1
-1,1
-1,3
-1,3
-1,2
-1,1
-1,1
-1,3
-1,1
-1,4
-1,1
-1,1
-1,1
-1,1
-1,4
-1,1
-1,1
-1,2
-1,2
-1,2
-1,2
-1,1
-1,2
-1,1
-1,3
-1,2
-1,2
-1,3
-1,1
-1,5
-1,0
-1,3
-1,2
-1,0
-1,3
-1,4
-1,1
-1,3
-1,1
-1,1
-1,0
-1,3
-1,1
-1,0
-1,1
-1,2
-1,1
-1,4
-1,1
-1,0
-1,2
-1,0
-1,3
-1,1
-1,5
-1,1
-1,2
-1,2
-1,4
-1,1
-1,1
-1,5
-1,2
-1,6
-1,2
-1,1
-1,1
-1,10
-1,1
-1,2
-1,1
-1,1
-1,2
-1,2
-1,0
-1,3
-1,1
-1,2
-1,0
-1,1
-1,3
-1,2
-1,3
-1,3
-1,2
-1,1
-1,1
-1,0
-1,6
-1,3
-1,1
-1,1
-1,2
-1,1
-1,1
-1,1
-1,2
-1,2
-1,2
-1,1
-1,1
-1,2
-1,4
-1,1
-1,2
-1,5
-1,1
-1,2
-1,7
-1,6
-1,2
-1,2
-1,0
-1,1
-1,2
-1,1
-1,0
-1,2
-1,3
-1,0
-1,1
-1,1
-1,3
-1,1
-1,2
-1,4
-1,2
-1,2
-1,1
-1,3
-1,4
-1,3
-1,3
-1,2
-1,3
-1,1
-1,1
-1,2
-1,1
-1,1
-1,5
-1,1
-1,2
-1,3
-1,1
-1,4
-1,1
-1,3
-1,1
-1,1
-1,4
-1,1
-1,1
-1,2
-1,2
-1,1
-1,4
-1,3
-1,3
-1,6
-1,3
-1,1
-1,2
-1,1
-1,1
-1,1
-1,1
-1,3
-1,2
-1,4
-1,2
-1,1
-1,1
-1,1
-1,1
-1,3
-1,1
-1,3
-1,1
-1,4
-1,1
-1,1
-1,1
-1,0
-1,1
-1,2
-1,2
-1,1
-1,2
-1,1
-1,1
-1,1
-1,0
-1,1
-1,4
-1,1
-1,1
-1,1
-1,0
-1,2
-1,1
-1,2
-1,2
-1,2
-1,2
-1,2
